Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 85 (list_decl -> LIST IDENTIFIER ASSIGN LBRACKET list_items RBRACKET .)
    INPUT           reduce using rule 85 (list_decl -> LIST IDENTIFIER ASSIGN LBRACKET list_items RBRACKET .)
    INT_TYPE        reduce using rule 85 (list_decl -> LIST IDENTIFIER ASSIGN LBRACKET list_items RBRACKET .)
    FLOAT_TYPE      reduce using rule 85 (list_decl -> LIST IDENTIFIER ASSIGN LBRACKET list_items RBRACKET .)
    TEXT_TYPE       reduce using rule 85 (list_decl -> LIST IDENTIFIER ASSIGN LBRACKET list_items RBRACKET .)
    CHAR_TYPE       reduce using rule 85 (list_decl -> LIST IDENTIFIER ASSIGN LBRACKET list_items RBRACKET .)
    BOOL_TYPE       reduce using rule 85 (list_decl -> LIST IDENTIFIER ASSIGN LBRACKET list_items RBRACKET .)
    BLOCK_END       reduce using rule 85 (list_decl -> LIST IDENTIFIER ASSIGN LBRACKET list_items RBRACKET .)
    ELSE            reduce using rule 85 (list_decl -> LIST IDENTIFIER ASSIGN LBRACKET list_items RBRACKET .)


state 171

    (86) list_decl -> LIST IDENTIFIER ASSIGN LBRACKET error RBRACKET .

    END             reduce using rule 86 (list_decl -> LIST IDENTIFIER ASSIGN LBRACKET error RBRACKET .)
    IDENTIFIER      reduce using rule 86 (list_decl -> LIST IDENTIFIER ASSIGN LBRACKET error RBRACKET .)
    PRINT           reduce using rule 86 (list_decl -> LIST IDENTIFIER ASSIGN LBRACKET error RBRACKET .)
    IF              reduce using rule 86 (list_decl -> LIST IDENTIFIER ASSIGN LBRACKET error RBRACKET .)
    FOR             reduce using rule 86 (list_decl -> LIST IDENTIFIER ASSIGN LBRACKET error RBRACKET .)
    WHILE           reduce using rule 86 (list_decl -> LIST IDENTIFIER ASSIGN LBRACKET error RBRACKET .)
    FUNCTION        reduce using rule 86 (list_decl -> LIST IDENTIFIER ASSIGN LBRACKET error RBRACKET .)
    LIST            reduce using rule 86 (list_decl -> LIST IDENTIFIER ASSIGN LBRACKET error RBRACKET .)
    ADD             reduce using rule 86 (list_decl -> LIST IDENTIFIER ASSIGN LBRACKET error RBRACKET .)
    REMOVE          reduce using rule 86 (list_decl -> LIST IDENTIFIER ASSIGN LBRACKET error RBRACKET .)
    RETURN          reduce using rule 86 (list_decl -> LIST IDENTIFIER ASSIGN LBRACKET error RBRACKET .)
    INPUT           reduce using rule 86 (list_decl -> LIST IDENTIFIER ASSIGN LBRACKET error RBRACKET .)
    INT_TYPE        reduce using rule 86 (list_decl -> LIST IDENTIFIER ASSIGN LBRACKET error RBRACKET .)
    FLOAT_TYPE      reduce using rule 86 (list_decl -> LIST IDENTIFIER ASSIGN LBRACKET error RBRACKET .)
    TEXT_TYPE       reduce using rule 86 (list_decl -> LIST IDENTIFIER ASSIGN LBRACKET error RBRACKET .)
    CHAR_TYPE       reduce using rule 86 (list_decl -> LIST IDENTIFIER ASSIGN LBRACKET error RBRACKET .)
    BOOL_TYPE       reduce using rule 86 (list_decl -> LIST IDENTIFIER ASSIGN LBRACKET error RBRACKET .)
    BLOCK_END       reduce using rule 86 (list_decl -> LIST IDENTIFIER ASSIGN LBRACKET error RBRACKET .)
    ELSE            reduce using rule 86 (list_decl -> LIST IDENTIFIER ASSIGN LBRACKET error RBRACKET .)


state 172

    (87) list_items -> expr list_tail .

    RBRACKET        reduce using rule 87 (list_items -> expr list_tail .)


state 173

    (89) list_tail -> COMMA . expr list_tail
    (33) expr -> . expr PLUS term
    (34) expr -> . expr MINUS term
    (35) expr -> . term
    (36) term -> . term MULTIPLY factor
    (37) term -> . term DIVIDE factor
    (38) term -> . term MODULO factor
    (39) term -> . factor
    (40) factor -> . INTEGER
    (41) factor -> . FLOAT_NUMBER
    (42) factor -> . STRING
    (43) factor -> . TRUE
    (44) factor -> . FALSE
    (45) factor -> . IDENTIFIER
    (46) factor -> . list_access
    (47) factor -> . function_call
    (48) factor -> . input_call
    (49) factor -> . LPAREN expr RPAREN
    (50) factor -> . LPAREN error RPAREN
    (91) list_access -> . IDENTIFIER LBRACKET expr RBRACKET
    (80) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (51) input_call -> . INPUT LPAREN print_items RPAREN

    INTEGER         shift and go to state 48
    FLOAT_NUMBER    shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    IDENTIFIER      shift and go to state 53
    LPAREN          shift and go to state 68
    INPUT           shift and go to state 30

    expr                           shift and go to state 178
    term                           shift and go to state 46
    factor                         shift and go to state 47
    list_access                    shift and go to state 54
    function_call                  shift and go to state 55
    input_call                     shift and go to state 56

state 174

    (90) list_tail -> empty .

    RBRACKET        reduce using rule 90 (list_tail -> empty .)


state 175

    (68) loop_stmt -> FOR IDENTIFIER ASSIGN expr FROM expr TO . statement_list BLOCK_END
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . empty
    (94) empty -> .

    BLOCK_END       reduce using rule 94 (empty -> .)
    IDENTIFIER      reduce using rule 94 (empty -> .)
    PRINT           reduce using rule 94 (empty -> .)
    IF              reduce using rule 94 (empty -> .)
    FOR             reduce using rule 94 (empty -> .)
    WHILE           reduce using rule 94 (empty -> .)
    FUNCTION        reduce using rule 94 (empty -> .)
    LIST            reduce using rule 94 (empty -> .)
    ADD             reduce using rule 94 (empty -> .)
    REMOVE          reduce using rule 94 (empty -> .)
    RETURN          reduce using rule 94 (empty -> .)
    INPUT           reduce using rule 94 (empty -> .)
    INT_TYPE        reduce using rule 94 (empty -> .)
    FLOAT_TYPE      reduce using rule 94 (empty -> .)
    TEXT_TYPE       reduce using rule 94 (empty -> .)
    CHAR_TYPE       reduce using rule 94 (empty -> .)
    BOOL_TYPE       reduce using rule 94 (empty -> .)

    statement_list                 shift and go to state 179
    empty                          shift and go to state 4

state 176

    (77) param_tail -> COMMA IDENTIFIER param_tail .

    RPAREN          reduce using rule 77 (param_tail -> COMMA IDENTIFIER param_tail .)


state 177

    (73) func_def -> FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_list BLOCK_END .

    END             reduce using rule 73 (func_def -> FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_list BLOCK_END .)
    IDENTIFIER      reduce using rule 73 (func_def -> FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_list BLOCK_END .)
    PRINT           reduce using rule 73 (func_def -> FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_list BLOCK_END .)
    IF              reduce using rule 73 (func_def -> FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_list BLOCK_END .)
    FOR             reduce using rule 73 (func_def -> FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_list BLOCK_END .)
    WHILE           reduce using rule 73 (func_def -> FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_list BLOCK_END .)
    FUNCTION        reduce using rule 73 (func_def -> FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_list BLOCK_END .)
    LIST            reduce using rule 73 (func_def -> FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_list BLOCK_END .)
    ADD             reduce using rule 73 (func_def -> FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_list BLOCK_END .)
    REMOVE          reduce using rule 73 (func_def -> FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_list BLOCK_END .)
    RETURN          reduce using rule 73 (func_def -> FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_list BLOCK_END .)
    INPUT           reduce using rule 73 (func_def -> FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_list BLOCK_END .)
    INT_TYPE        reduce using rule 73 (func_def -> FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_list BLOCK_END .)
    FLOAT_TYPE      reduce using rule 73 (func_def -> FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_list BLOCK_END .)
    TEXT_TYPE       reduce using rule 73 (func_def -> FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_list BLOCK_END .)
    CHAR_TYPE       reduce using rule 73 (func_def -> FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_list BLOCK_END .)
    BOOL_TYPE       reduce using rule 73 (func_def -> FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_list BLOCK_END .)
    BLOCK_END       reduce using rule 73 (func_def -> FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_list BLOCK_END .)
    ELSE            reduce using rule 73 (func_def -> FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_list BLOCK_END .)


state 178

    (89) list_tail -> COMMA expr . list_tail
    (33) expr -> expr . PLUS term
    (34) expr -> expr . MINUS term
    (89) list_tail -> . COMMA expr list_tail
    (90) list_tail -> . empty
    (94) empty -> .

    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    COMMA           shift and go to state 173
    RBRACKET        reduce using rule 94 (empty -> .)

    list_tail                      shift and go to state 180
    empty                          shift and go to state 174

state 179

    (68) loop_stmt -> FOR IDENTIFIER ASSIGN expr FROM expr TO statement_list . BLOCK_END
    (2) statement_list -> statement_list . statement
    (4) statement -> . var_decl
    (5) statement -> . assign_stmt
    (6) statement -> . print_stmt
    (7) statement -> . if_stmt
    (8) statement -> . loop_stmt
    (9) statement -> . func_def
    (10) statement -> . list_decl
    (11) statement -> . list_add
    (12) statement -> . list_remove
    (13) statement -> . return_stmt
    (14) statement -> . function_call
    (15) statement -> . input_call
    (16) var_decl -> . type IDENTIFIER assign_opt
    (17) var_decl -> . type IDENTIFIER ASSIGN error
    (25) assign_stmt -> . IDENTIFIER ASSIGN expr
    (26) assign_stmt -> . IDENTIFIER ASSIGN error
    (27) print_stmt -> . PRINT LPAREN print_items RPAREN
    (28) print_stmt -> . PRINT error
    (52) if_stmt -> . IF condition THEN statement_list else_part BLOCK_END
    (53) if_stmt -> . IF error BLOCK_END
    (68) loop_stmt -> . FOR IDENTIFIER ASSIGN expr FROM expr TO statement_list BLOCK_END
    (69) loop_stmt -> . WHILE condition statement_list BLOCK_END
    (70) loop_stmt -> . FOR statement_list WHILE condition BLOCK_END
    (71) loop_stmt -> . FOR error BLOCK_END
    (72) loop_stmt -> . WHILE error BLOCK_END
    (73) func_def -> . FUNCTION IDENTIFIER LPAREN param_list RPAREN statement_list BLOCK_END
    (74) func_def -> . FUNCTION error BLOCK_END
    (85) list_decl -> . LIST IDENTIFIER ASSIGN LBRACKET list_items RBRACKET
    (86) list_decl -> . LIST IDENTIFIER ASSIGN LBRACKET error RBRACKET
    (92) list_add -> . ADD IDENTIFIER expr
    (93) list_remove -> . REMOVE IDENTIFIER expr
    (79) return_stmt -> . RETURN expr
    (80) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (51) input_call -> . INPUT LPAREN print_items RPAREN
    (18) type -> . INT_TYPE
    (19) type -> . FLOAT_TYPE
    (20) type -> . TEXT_TYPE
    (21) type -> . CHAR_TYPE
    (22) type -> . BOOL_TYPE

    BLOCK_END       shift and go to state 181
    IDENTIFIER      shift and go to state 20
    PRINT           shift and go to state 21
    IF              shift and go to state 22
    FOR             shift and go to state 23
    WHILE           shift and go to state 24
    FUNCTION        shift and go to state 25
    LIST            shift and go to state 26
    ADD             shift and go to state 27
    REMOVE          shift and go to state 28
    RETURN          shift and go to state 29
    INPUT           shift and go to state 30
    INT_TYPE        shift and go to state 31
    FLOAT_TYPE      shift and go to state 32
    TEXT_TYPE       shift and go to state 33
    CHAR_TYPE       shift and go to state 34
    BOOL_TYPE       shift and go to state 35

    statement                      shift and go to state 6
    var_decl                       shift and go to state 7
    assign_stmt                    shift and go to state 8
    print_stmt                     shift and go to state 9
    if_stmt                        shift and go to state 10
    loop_stmt                      shift and go to state 11
    func_def                       shift and go to state 12
    list_decl                      shift and go to state 13
    list_add                       shift and go to state 14
    list_remove                    shift and go to state 15
    return_stmt                    shift and go to state 16
    function_call                  shift and go to state 17
    input_call                     shift and go to state 18
    type                           shift and go to state 19

state 180

    (89) list_tail -> COMMA expr list_tail .

    RBRACKET        reduce using rule 89 (list_tail -> COMMA expr list_tail .)


state 181

    (68) loop_stmt -> FOR IDENTIFIER ASSIGN expr FROM expr TO statement_list BLOCK_END .

    END             reduce using rule 68 (loop_stmt -> FOR IDENTIFIER ASSIGN expr FROM expr TO statement_list BLOCK_END .)
    IDENTIFIER      reduce using rule 68 (loop_stmt -> FOR IDENTIFIER ASSIGN expr FROM expr TO statement_list BLOCK_END .)
    PRINT           reduce using rule 68 (loop_stmt -> FOR IDENTIFIER ASSIGN expr FROM expr TO statement_list BLOCK_END .)
    IF              reduce using rule 68 (loop_stmt -> FOR IDENTIFIER ASSIGN expr FROM expr TO statement_list BLOCK_END .)
    FOR             reduce using rule 68 (loop_stmt -> FOR IDENTIFIER ASSIGN expr FROM expr TO statement_list BLOCK_END .)
    WHILE           reduce using rule 68 (loop_stmt -> FOR IDENTIFIER ASSIGN expr FROM expr TO statement_list BLOCK_END .)
